version 2
instanceKlass  @bci com/android/repository/impl/manager/RemoteRepoLoaderImpl fetchPackages (Lcom/android/repository/api/ProgressIndicator;Lcom/android/repository/api/Downloader;Lcom/android/repository/api/SettingsController;)Ljava/util/Map; 215 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/RemoteRepoLoaderImpl$$Lambda+0x00000008001b9d48
instanceKlass  @cpi com/android/repository/impl/manager/RemoteRepoLoaderImpl 427 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001bc800
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass  @bci com/android/repository/api/DelegatingProgressIndicator setIndeterminate (Z)V 5 <appendix> member <vmtarget> ; # com/android/repository/api/DelegatingProgressIndicator$$Lambda+0x00000008001b9798
instanceKlass  @cpi com/android/repository/api/DelegatingProgressIndicator 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001bc400
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000008001e8c30
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/android/repository/api/DelegatingProgressIndicator isIndeterminate ()Z 9 <appendix> argL0 ; # com/android/repository/api/DelegatingProgressIndicator$$Lambda+0x00000008001b9528
instanceKlass  @cpi com/android/repository/api/DelegatingProgressIndicator 198 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001bc000
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/android/repository/api/RemoteListSourceProvider$GenericSite
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000008001e7180
instanceKlass  @bci com/android/repository/api/DelegatingProgressIndicator setFraction (D)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001b7c00
instanceKlass  @bci com/android/repository/api/DelegatingProgressIndicator setFraction (D)V 5 <appendix> member <vmtarget> ; # com/android/repository/api/DelegatingProgressIndicator$$Lambda+0x00000008001b1d40
instanceKlass  @cpi com/android/repository/api/DelegatingProgressIndicator 201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001b7800
instanceKlass  @bci com/android/sdklib/repository/legacy/remote/internal/DownloadCache getCacheFilename (Ljava/lang/String;)Ljava/lang/String; 123 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008001b7400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b7000
instanceKlass  @bci com/android/sdklib/repository/legacy/remote/internal/DownloadCache getCacheFilename (Ljava/lang/String;)Ljava/lang/String; 123 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008001b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b5c00
instanceKlass  @bci com/android/sdklib/repository/legacy/remote/internal/DownloadCache getCacheFilename (Ljava/lang/String;)Ljava/lang/String; 123 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008001b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b5400
instanceKlass  @bci com/android/sdklib/repository/legacy/remote/internal/DownloadCache getCacheFilename (Ljava/lang/String;)Ljava/lang/String; 123 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008001b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001b4400
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008001e5690
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass com/android/repository/api/DelegatingProgressIndicator
instanceKlass com/android/repository/impl/manager/RemoteRepoLoaderImpl
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getSdkManager (Lcom/android/repository/api/ProgressIndicator;)Lcom/android/repository/api/RepoManager; 50 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x00000008001b0fb8
instanceKlass  @cpi com/android/sdklib/repository/AndroidSdkHandler 520 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001b4000
instanceKlass com/android/repository/api/RepoManager$RepoLoadedListener
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/android/repository/Revision$1
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x00000008001ae9c8
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass com/android/repository/util/RepoPackageUtilKt
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008001e3830
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008001e35c8
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000008001e3370
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008001e3130
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000008001e2ed0
instanceKlass  @bci com/android/repository/impl/meta/RepositoryPackages mapByPath (Ljava/util/Collection;)Ljava/util/Map; 6 <appendix> argL0 ; # com/android/repository/impl/meta/RepositoryPackages$$Lambda+0x00000008001adc50
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass com/google/common/hash/HashCode
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Md5Holder
instanceKlass java/security/Key
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/google/common/collect/Comparators
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001aa800
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/DefaultIDResolver$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008001aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001aa000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008001a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a9800
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000008001d4610
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008001a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001a8400
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/SAXConnector
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
